name,type,franchise,brand,year,condition,acquired,cost,value,notes,isSold,soldDate,soldPrice,ebayListed,ebaySold
Animation Art (Beastman),Action Figures,Masters of the Universe,Filmation,1983,Used - complete,2014-01-07,19,,,false,,,,
Weirdwolf Reissue,Action Figures,Transformers,Hasbro,1985,Used - complete,2015-12-14,29,,,false,,,,
Masterpiece Lambor/Sideswipe MP-12 KO,Action Figures,Transformers,Hasbro,1985,Used - complete,2015-06-25,20.5,,,true,2021-02-12,22,,
Masterpiece MP-15 Rumble,Action Figures,Transformers,Hasbro,2015,Used - complete,2015-11-09,15,,,true,2021-02-12,14,,
Masterpiece MP-15 Frenzy & Buzzsaw,Action Figures,Transformers,Hasbro,2015,Used - complete,2015-11-09,15,,,true,2021-02-12,14,,
Bumble Masterpiece MP-21 Robots,Action Figures,Transformers,Hasbro,2015,Used - complete,22/11/15,£19.00,,,TRUE,12/02/21,36,,
SEWER SURFER MIKE MOC UKG/AFA85%,Action Figures,Teenage Mutant Ninja Turtles,Playmates,1990,Used - complete,28/11/15,£55.00,,,TRUE,22/02/24,251,,
Dynamo Vehicle & UKG grading,Action Figures,M.A.S.K,Kenner,1985,Used - complete,28/11/15,£75.00,,,FALSE,,,,
Toyworld TW-H03 Swamper,Action Figures,Transformers,Toyworld,2015,Used - complete,28/11/15,£67.00,,,TRUE,14/02/21,26,,
Baby Boglins,Action Figures,Boglins,Mattel,1990,Used - complete,30/11/15,£17.43,,,FALSE,,,,
GRIZZLOR - HE-MAN MOC,Action Figures,Masters of the Universe,Mattel,1985,Used - complete,18/12/15,£67.49,,,TRUE,14/07/20,172,,
Ray Fillet Red V - C9,Action Figures,Teenage Mutant Ninja Turtles,Playmates,1990,Used - complete,14/02/16,£20.00,,,FALSE,,,,
Secret 12 Pack,Action Figures,Monster in My Pocket,Mattel,1990,Used - complete,14/02/16,£19.90,,,FALSE,,,,
R899 (Headmaster Chromedome),Production cel,Transformers,Sunbrow,1987,Used - complete,24/03/16,£75.51,,,FALSE,,,,
Pretenders Skullgrin UKG not AFA graded 80 MISB MIB sealed,Production cel,Transformers,Hasbro,1988,Used - complete,08/04/16,£138.00,,,TRUE,27/11/23,424,,
G1 Headmaster Skullcruncher Reissue,Action Figures,Transformers,Hasbro,2015,Used - complete,14/10/16,£37.00,,,FALSE,,,,
BEAST MAN FILMATION 2.0 CLASSICS,Action Figures,Masters of the Universe,Mattel,2016,Used - complete,06/11/16,£30.05,,,TRUE,17/10/21,63,,
MP-28 Hot Rodimus,Action Figures,Transformers,Hasbro,2015,Used - complete,18/02/17,£23.00,,,FALSE,,,,
Matchbox Series 1,Action Figures,Monster in My Pocket,Mattel,1990,Used - complete,29/01/18,£29.90,,,FALSE,,,,
Wyrm w/display case,Action Figures,Teenage Mutant Ninja Turtles,Playmates,1990,Used - complete,18/02/18,£37.89,,,FALSE,,,,
Stinkor MOC,Action Figures,Masters of the Universe,Mattel,1987,Used - complete,01/04/18,£233.00,,,FALSE,,,,
Pizza Face MOC,Action Figures,Teenage Mutant Ninja Turtles,Playmates,1990,Used - complete,06/06/18,£33,,,FALSE,,,,
Twinferno MOC,Action Figures,Transformers,Hasbro,2018,Used - complete,01/07/18,£8,,,FALSE,,,,
Twinferno MOC,Action Figures,Transformers,Hasbro,2018,Used - complete,01/07/18,£8,,,FALSE,,,,
"Slime Pit With Box, Instructions, And Mini Comic",Action Figures,Masters of the Universe,Mattel,1985,Used - complete,26/10/18,£72,,,FALSE,,,,
Vintage Fright Zone,Action Figures,Masters of the Universe,Mattel,1985,Used - complete,27/10/18,£110,,,TRUE,16/11/18,80,,
Vintage slime pit,Action Figures,Masters of the Universe,Mattel,1985,Used - complete,27/10/18,£110,,,TRUE,16/11/18,160,,
Vintage Hordak,Action Figures,Masters of the Universe,Mattel,1985,Used - complete,19/11/18,£23,,,FALSE,,,,
Vintage Skeletor,Action Figures,Masters of the Universe,Mattel,1985,Used - complete,19/11/18,£23,,,FALSE,,,,
Ultimates Club Grayskull Skeletor,Action Figures,Masters of the Universe,Mattel,1985,Used - complete,19/3/19,£52,,,TRUE,17/10/21,116,,
King Hssss (Standard Grade),Action Figures,Masters of the Universe,Mattel,1985,Used - complete,22/3/19,£21,,,FALSE,17/10/21,30,,
Club Grayskull Prince Adam (Laughing),Action Figures,Masters of the Universe,Mattel,1985,Used - complete,22/3/19,£50,,,FALSE,,,,
Production Background Art + Animation Cel,"Movie, TV Show Memorabilia",Teenage Mutant Ninja Turtles,Mirage Studios,1990,Used - complete,15/3/19,£157,,,FALSE,,,,
VINTAGE DONATELLO WITH STORAGE SHELL MOC,Action Figures,Teenage Mutant Ninja Turtles,Playmates,1990,Used - complete,24/3/19,£36,,,FALSE,,,,
Lot ~ Bundle x8 Vintage Action Figures,Action Figures,Teenage Mutant Ninja Turtles,Playmates,1990,Used - complete,27/3/19,£19,,,FALSE,,,,
Vintage 1980s He-Man Greyskull Figures Joblot,Action Figures,Masters of the Universe,Mattel,1985,Used - complete,29/3/19,£90,,,FALSE,,,,
Darkstorm MOC UKG,Action Figures,Visionaries,Hasbro,1987,Used - complete,13/04/19,£95,,,FALSE,,,,
Cravex MOC UKG,Action Figures,Visionaries,Hasbro,1987,Used - complete,13/04/19,£95,,,FALSE,,,,
Lexor MOC UKG,Action Figures,Visionaries,Hasbro,1987,Used - complete,13/04/19,£95,,,FALSE,,,,
Leoric Vintage Sealed UKG Graded 85 Mint on Card MOC,Action Figures,Visionaries,Hasbro,1987,Used - complete,13/04/19,£98,,,TRUE,25/11/23,271,,
Arzon MOC Figures UKG,Action Figures,Visionaries,Hasbro,1987,Used - complete,13/04/19,£98,,,TRUE,13/01/24,251,,
Cryotek Vintage Sealed UKG Graded 75 Mint on Card MOC,Action Figures,Visionaries,Hasbro,1987,Used - complete,13/04/19,£98,,,TRUE,14/12/23,243,,
Turtles Playmates Bandai 1990 44 Back MOC UKG Graded Rocksteady AFA,Action Figures,Teenage Mutant Ninja Turtles,Playmates,1990,Used - complete,26/04/19,£54,,,TRUE,30/06/20,162,,
Wacky Action Sword Slicing Leonardo Vintage Sealed MOC MOSC,Action Figures,Teenage Mutant Ninja Turtles,Playmates,1990,Used - complete,13/05/19,£21,,,TRUE,15/02/25,59,,
Vintage Muckman & Joe Eyeball Toy,Action Figures,Teenage Mutant Ninja Turtles,Playmates,1990,Used - complete,01/06/19,£22,,,FALSE,,,,
King Hiss,Action Figures,Masters of the Universe,Mattel,1987,Used - complete,03/07/19,£23,,,FALSE,,,,
SDCC 2019 He-Man & Prince Adam Figures 2 Pack,Action Figures,Masters of the Universe,Mattel,2019,Used - complete,24/07/19,£126,,,TRUE,08/06/20,280,,
Pretender - Japan,Action Figures,Transformers,Hasbro,1987,Used - complete,09/2019,£124,,,FALSE,,,,
Beast Wars Megatron - Japan,Action Figures,Transformers,Takara,1987,Used - complete,09/2019,£28,,,FALSE,,,,
Sky Claw MIB New,Action Figures,Visionaries,Hasbro,1987,Used - complete,10/02/20,£97,,,FALSE,01/07/20,149,,
Sky Claw MIB New,Action Figures,Visionaries,Hasbro,1987,Used - complete,14/02/20,£76,,,FALSE,,,,
Tung Lashor w/ Adora,Action Figures,Masters of the Universe,Filmation,1987,Used - complete,03/03/20,£80,,,FALSE,,,,
Animation Art ORKO and CRINGER Cel,"Movie, TV Show Memorabilia",Masters of the Universe,Filmation,1987,Used - complete,16/02/20,£35,,,FALSE,,,,
G1 Seacons,Action Figures,Transformers,Hasbro,1987,Used - complete,13/06/20,£24,,,FALSE,,,,
Vintage G1 Seacon Snaptrap Feet,Action Figures,Transformers,Hasbro,1987,Used - complete,10/06/20,£10,,,FALSE,,,,
G1 HASBRO 1988 DECEPTICON PIRANACON HEAD,Action Figures,Transformers,Hasbro,1987,Used - complete,10/06/20,£4,,,FALSE,,,,
"G1 Vintage Seacons - Seawing, Skalor, Snap Trap & Tentakil",Action Figures,Transformers,Hasbro,1987,Used - complete,24/06/20,£40,,,TRUE,27/02/22,24,,
Brutus The Barber Beefcake MOC,Action Figures,WWF,Hasbro,1993,Used - complete,04/07/20,£78,,,TRUE,21/01/25,85,,
NECA Bebop & Rocksteady Figure 2 Pack,Action Figures,Teenage Mutant Ninja Turtles,Neca,1990,Used - complete,07/07/20,£79,,,FALSE,,,,
Leatherhead & Slash 2 Pack,Action Figures,Teenage Mutant Ninja Turtles,Neca,1990,Used - complete,20/07/20,£57,,,TRUE,03/03/22,93,,
NECA Cartoon Ultimate Metalhead,Action Figures,Teenage Mutant Ninja Turtles,Neca,1990,Used - complete,10/09/20,£30,,,FALSE,,,,
Super7 Wave 1 Ultimate Baxter Stockman Figure,Action Figures,Teenage Mutant Ninja Turtles,Super7,1990,Used - complete,07/09/20,£50,,,FALSE,,,,
G1 Scorponok Helmet,Action Figures,Transformers,Hasbro,1987,Used - complete,18/12/20,£25,,,FALSE,,,,
Mutagen Man,Action Figures,Teenage Mutant Ninja Turtles,Super7,1990,Used - complete,17/01/21,£0,,,FALSE,,,,
Generations Deluxe Headmasters Retro Action Figure: Chromedome,Action Figures,Transformers,Hasbro,2021,Used - complete,20/01/21,£0,,,FALSE,,,,
G1 Brainstorm,Action Figures,Transformers,Hasbro,1987,Used - complete,20/01/21,£84,,,FALSE,,,,
G1 Brainstorm Arcana Headmasters Box Only (Cut Token),Action Figures,Transformers,Hasbro,1987,Used - complete,20/01/21,£36,,,FALSE,,,,
Vintage G1 Headmaster Chromedome Boxed,Action Figures,Transformers,Hasbro,1987,Used - complete,23/01/21,£117,,,FALSE,,,,
G1 Powermaster Dreadwind with Box,Action Figures,Transformers,Hasbro,1987,Used - complete,04/02/21,£115,,,FALSE,,,,
G1 Powermaster Darkwing with Box,Action Figures,Transformers,Hasbro,1987,Used - complete,04/02/21,£98,,,FALSE,,,,
"G1 Scorponok Ramps, Shield, Cannons, Parts, Headmaster",Action Figures,Transformers,Hasbro,1987,Used - complete,11/02/21,£23,,,FALSE,,,,
G1 1980's Power Master Joyride,Action Figures,Transformers,Hasbro,1987,Used - complete,20/02/21,£35,,,FALSE,,,,
Generations Deluxe Headmasters Retro Action Figure: Skullcruncher,Action Figures,Transformers,Hasbro,2021,Used - complete,24/06/21,£22,,,FALSE,,,,
Skeletor Origins,Action Figures,Masters of the Universe,Mattel,1985,Used - complete,24/07/21,£16,,,FALSE,,,,
Dwarf Flame Cannon,Citadel Miniatures,Warhammer,Games Workshop,1993,Used - complete,28/06/21,£85,,,FALSE,,,,
"Orcs & Goblins ""Orc Rock Lobber""",Citadel Miniatures,Warhammer,Games Workshop,1993,Used - complete,27/06/21,£91,,,FALSE,,,,
SKAVEN Ratman Plague Monks BLISTER,Citadel Miniatures,Warhammer,Games Workshop,1993,Used - complete,23/06/21,£29,,,FALSE,,,,
Skaven Screaming Bell,Citadel Miniatures,Warhammer,Games Workshop,1993,Used - complete,05/07/21,£95,,,FALSE,,,,
High Elf Battle Chariot MIB sealed,Citadel Miniatures,Warhammer,Games Workshop,1993,Used - complete,07/07/21,£41,,,TRUE,15/04/24,53,,
Fantasy Skaven Screaming Bell Oldhammer Sealed Boxed OOP,Citadel Miniatures,Warhammer,Games Workshop,1993,Used - complete,15/07/21,£42,,,TRUE,15/07/21,42,,
Wood Elves Box of 8,Citadel Miniatures,Warhammer,Games Workshop,1993,Used - complete,13/07/21,£20,,,FALSE,,,,
Retro Fantasy Goblins Plastic Kit Box x2 Retrohammer Collector Sealed,Citadel Miniatures,Warhammer,Games Workshop,1993,Used - complete,18/08/21,£70,,,FALSE,,,,
Fantasy Goblins Night Goblins x4 BNIB Oldhammer Blister Pack Unopened,Citadel Miniatures,Warhammer,Games Workshop,1993,Used - complete,22/08/21,£36,,,FALSE,,,,
Fantasy AOS Skaven Oldhammer Sealed Plastic Figures Rare OOP,Citadel Miniatures,Warhammer,Games Workshop,1993,Used - complete,30/08/21,£20,,,FALSE,,,,
Sealed High Elves Archers,Citadel Miniatures,Warhammer,Games Workshop,1993,Used - complete,02/09/21,£69,,,FALSE,,,,
Sealed Dark Elf Cold One Knights,Citadel Miniatures,Warhammer,Games Workshop,1993,Used - complete,02/09/21,£69,,,TRUE,24/03/24,102,,
Sealed Dark Elf Dragonrider,Citadel Miniatures,Warhammer,Games Workshop,1993,Used - complete,02/09/21,£69,,,FALSE,,,,
Sealed High Elf Lord Dragons,Citadel Miniatures,Warhammer,Games Workshop,1993,Used - complete,02/09/21,£69,,,TRUE,02/09/24,171,,
Sealed High Elf Battle Chariot,Citadel Miniatures,Warhammer,Games Workshop,1993,Used - complete,02/09/21,£69,,,FALSE,,,,
Sealed Skaven Doomwheel,Citadel Miniatures,Warhammer,Games Workshop,1993,Used - complete,02/09/21,£69,,,FALSE,,,,
Fantasy Orc Boar Boyz (sealed),Citadel Miniatures,Warhammer,Games Workshop,1993,Used - complete,02/09/21,£11,,,TRUE,25/01/24,100,,
Fantasy Boarboys (open),Citadel Miniatures,Warhammer,Games Workshop,1993,Used - complete,02/09/21,£11,,,FALSE,,,,
Fantasy 4th Ed Plastic Archers & Spearmen Box Sealed,Citadel Miniatures,Warhammer,Games Workshop,1993,Used - complete,02/09/21,£11,,,TRUE,08/11/24,36,,
Fantasy 4th Ed Plastic Orc Warriors Bowmen Box Sealed,Citadel Miniatures,Warhammer,Games Workshop,1993,Used - complete,02/09/21,£11,,,TRUE,31/10/24,35,,
Fantasy 4th Ed Plastic Archers & Spearmen Box Sealed,Citadel Miniatures,Warhammer,Games Workshop,1993,Used - complete,02/09/21,£11,,,TRUE,08/11/24,35,,
40k Ork Nob Mega Armour blister,Citadel Miniatures,Warhammer,Games Workshop,1993,Used - complete,12/01/22,£20,,,FALSE,,,,
Matt Trakker AFA UKG Graded MOC,Action Figures,M.A.S.K,Kenner,1987,Used - complete,16/01/22,£150.00,,,FALSE,,,,
Muck Man,Action Figures,Teenage Mutant Ninja Turtles,Super7,2022,Used - complete,12/02/22,£50.00,,,FALSE,,,,
CHAOS DWARF LORD ON GREAT TAURUS,Citadel Miniatures,Warhammer,Games Workshop,1994,Used - complete,16/02/22,£145.00,,,FALSE,,,,
CHIEFTAIN GROM'S GOBLIN WAR CHARIOT,Citadel Miniatures,Warhammer,Games Workshop,1994,Used - complete,10/03/22,£133.00,,,FALSE,,,,
x 3,Action Figures,Teenage Mutant Ninja Turtles,Playmates,2022,Used - complete,30/03/22,£48.00,,,FALSE,,,,
Blood Bowl Dark Elf Metal Team Naggaroth Nightmares,Citadel Miniatures,Warhammer,Games Workshop,1994,Used - complete,03/04/22,£54.00,,,FALSE,,,,
He-man origins,Action Figures,Masters of the Universe,Mattel,2022,Used - complete,01/06/22,£10.00,,,FALSE,,,,
Mutagen Man Action Figure Sealed Rare,Action Figures,Teenage Mutant Ninja Turtles,Playmates,1990,Used - complete,21/09/22,£139.00,,,FALSE,,,,
"Slash 4"" Figure - Complete",Action Figures,Teenage Mutant Ninja Turtles,Playmates,1990,Used - complete,25/10/22,£38.00,,,FALSE,,,,
Classic Cohort Collection 4-Pack,Action Figures,Teenage Mutant Ninja Turtles,Playmates,2022,Used - complete,20/11/22,£66.28,,,TRUE,03/01/24,79,,
Mutagen Man reissue,Action Figures,Teenage Mutant Ninja Turtles,Playmates,2022,Used - complete,20/11/22,£35.00,,,FALSE,,,,
Fantasy Wood Elf Ariel Mage Queen Sealed Mint BNIB 4th / 5th Edition,Citadel Miniatures,Warhammer,Games Workshop,1994,Used - complete,04/12/22,£53.00,,,TRUE,26/02/24,75,,
Fantasy Savage Orc Boar Rider with Hand Weapon New in Blister Package,Citadel Miniatures,Warhammer,Games Workshop,1994,Used - complete,07/12/22,£9.50,,,FALSE,,,,
Fantasy Dwarf Gyrocopter,Citadel Miniatures,Warhammer,Games Workshop,1994,Used - complete,11/12/22,£87.00,,,TRUE,15/04/24,87,,
Goblins: Goblins Citadel Miniatures MIB 1,Citadel Miniatures,Warhammer,Games Workshop,1994,Used - complete,12/12/22,£34.00,,,FALSE,,,,
Goblins: Goblins Citadel Miniatures MIB 2,Citadel Miniatures,Warhammer,Games Workshop,1994,Used - complete,12/12/22,£34.00,,,FALSE,,,,
Goblins : Night Goblins Citadel Miniatures MIB,Citadel Miniatures,Warhammer,Games Workshop,1994,Used - complete,12/12/22,£77.01,,,FALSE,,,,
Goblins : Night Goblins Citadel Miniatures MIB 2,Citadel Miniatures,Warhammer,Games Workshop,1994,Used - complete,12/12/22,£34.00,,,FALSE,,,,
Goblins : Night Goblins Citadel Miniatures MIB 1,Citadel Miniatures,Warhammer,Games Workshop,1994,Used - complete,12/12/22,£82.01,,,FALSE,,,,
Goblins : Night Goblins Command Citadel Miniatures MIB,Citadel Miniatures,Warhammer,Games Workshop,1994,Used - complete,12/12/22,£39.90,,,FALSE,,,,
Goblins : Forest Goblin Champion MIB,Citadel Miniatures,Warhammer,Games Workshop,1994,Used - complete,12/12/22,£11.50,,,FALSE,,,,
Goblins : Night Goblins Fanatics Citadel Miniatures MIB,Citadel Miniatures,Warhammer,Games Workshop,1994,Used - complete,12/12/22,£51.00,,,FALSE,,,,
Undertaker Carded 1992 Series 4 Action Figure Graded UKG,Action Figures,WWF,Hasbro,1990,Used - complete,26/12/22,£287.00,,,FALSE,,,,
Classic Raphael,Action Figures,Teenage Mutant Ninja Turtles,Playmates,1990,Used - complete,18/01/23,£20.00,,,FALSE,,,,
Elite Shinsuke,Action Figures,WWE,Mattel,2018,Used - complete,2023,£5.00,,,FALSE,,,,
Finn Balor NXT Elite Series 41 Demon King,Action Figures,WWE,Mattel,2018,Used - complete,2023,£5.00,,,TRUE,03/11/24,20,,
Slash Ultimate,Action Figures,Teenage Mutant Ninja Turtles,Super7,2023,Used - complete,26/01/23,£50.00,,,FALSE,,,,
Fantasy Dwarf Anvil of Doom Sealed,Citadel Miniatures,Warhammer,Games Workshop,1994,Used - complete,15/02/23,£110.00,,,FALSE,,,,
Empire Karl Franz on Deathclaw,Citadel Miniatures,Warhammer,Games Workshop,1994,Used - complete,15/02/23,£60.00,,,FALSE,,,,
G1 Original Production Model CEL GALVATRON,"Movie, TV Show Memorabilia",Transformers,Sunbrow,1986,Used - complete,26/02/23,£214.00,,,FALSE,,,,
Dead X Roadhouse Kit Inline Skate Wheels,Wheels,Senate,Senate,1995,Used - complete,07/03/23,£105.00,,,FALSE,,,,
PLAYMATES Classic Donatello Storage Shell,Action Figures,Teenage Mutant Ninja Turtles,Playmates,1990,Used - complete,31/03/23,£14.00,,,FALSE,,,,
INLINE SKATE - GRIND PLATES - 1/4 SLOT STYLE REPO - NOS - NEW,Wheels,CDS Detroit,Other,1992,Used - complete,07/04/23,£14.50,,,FALSE,,,,
PLAYMATES Classic Foot Soldier,Action Figures,Teenage Mutant Ninja Turtles,Playmates,2023,Used - complete,08/04/23,£13.00,,,FALSE,,,,
PLAYMATES Classic Leatherhead,Action Figures,Teenage Mutant Ninja Turtles,Playmates,2023,Used - complete,08/04/23,£13.00,,,FALSE,,,,
Brand New Set Of 4 Packaged Fat Boys Inline Skating / Rollerblade Wheels,Wheels,Hyper,Other,1995,Used - complete,07/04/23,£30.00,,,FALSE,,,,
WRENCHES GRIND PLATES INLINE SKATING GREEN,Wheels,Senate,Senate,1995,Used - complete,16/03/23,£23.50,,,FALSE,,,,
Wheels Arlo Lone Stars Rare Aggressive Inline,Wheels,Senate,Senate,1995,Used - complete,09/04/23,£93.00,,,FALSE,,,,
Wheels Slothys Rare Aggressive Skate,Wheels,Senate,Senate,1995,Used - complete,09/04/23,£94.00,,,FALSE,,,,
Aggressive Inline Skate Wheels 97 Rare Mindgame Cozmo Randy Spizer,Wheels,Senate,Senate,1995,Used - complete,09/04/23,£86.00,,,FALSE,,,,
Jake Elliot Aggressive Skate Wheels Rare,Wheels,Medium,Medium,1992,Used - complete,09/04/23,£86.00,,,FALSE,,,,
Hasbro The Bushwackers Luke Butch Wrestling Figures MOC UKG 80,Action Figures,WWF,Hasbro,1993,Used - complete,17/04/23,£191.00,,,FALSE,,,,
Origins King Hiss,Action Figures,Masters of the Universe,Mattel,2023,Used - complete,16/06/23,£20.00,,,FALSE,,,,
Origins King Hiss,Action Figures,Masters of the Universe,Mattel,2023,Used - complete,16/06/23,£20.00,,,FALSE,,,,
Fantasy Citadel Classic Imperial Steam Tank Empire,Citadel Miniatures,Warhammer,Games Workshop,1992,Used - complete,13/07/23,£23.00,,,FALSE,,,,
Rawlinson Rivera Aggressive Inline Skate Wheels,Wheels,Hyper,Senate,1993,Used - complete,22/07/23,£25.00,,,FALSE,,,,
Super 7 Wave 6 Ultimate Scratch,Action Figures,Teenage Mutant Ninja Turtles,Super7,2023,Used - complete,11/08/23,£20.00,,,TRUE,18/02/25,20,,
Super 7 Wave 6 Ultimate Sewer Surfer Mikey,Action Figures,Teenage Mutant Ninja Turtles,Super7,2023,Used - complete,11/08/23,£20.00,,,FALSE,,,,
Reaction Slash,Action Figures,Teenage Mutant Ninja Turtles,Super7,2023,Used - complete,30/10/23,£8.00,,,FALSE,,,,
Reaction Foot Soldier,Action Figures,Teenage Mutant Ninja Turtles,Super7,2023,Used - complete,30/10/23,£8.00,,,FALSE,,,,
Reaction Sewer Surfer Mike,Action Figures,Teenage Mutant Ninja Turtles,Super7,2023,Used - complete,19/11/23,£8,,,FALSE,,,,
Origins Spikor,Action Figures,Masters of the Universe,Hasbro,2024,Used - complete,13/01/24,£22.62,,,FALSE,,,,
Origins Spikor,Action Figures,Masters of the Universe,Hasbro,2024,Used - complete,07/02/24,£23.98,,,FALSE,,,,
Origins Leech,Action Figures,Masters of the Universe,Hasbro,2024,Used - complete,12/02/24,£33.15,,,FALSE,,,,
Origins Grizzlor,Action Figures,Masters of the Universe,Hasbro,2024,Used - complete,13/02/24,£64.99,,,FALSE,,,,
Terror Claws Skeletor,Action Figures,Masters of the Universe,Hasbro,2024,Used - complete,05/03/24,£12,,,FALSE,,,,
Dragon Blaster Skeltor,Action Figures,Masters of the Universe,Hasbro,2024,Used - complete,02/03/24,£21,,,FALSE,,,,
ORC WAR WYVERN,Citadel Miniatures,Warhammer,Games Workshop,1995,Used - complete,28/05/24,£146,,,FALSE,,,,
Skate Wheels Retro (Dave Kollasch),Action Figures,Senate,Senate,1995,Used - complete,26/09/24,£183,,,FALSE,,,,
Hulk Hogan Series 21,Action Figures,WWF,Hasbro,1990,Used - complete,08/10/24,90,,,FALSE,,,,
Hulk Hogan Series 2,Action Figures,WWF,Hasbro,1990,Used - complete,09/10/24,90,,,FALSE,,,,
Hulk Hogan Series 3,Action Figures,WWF,Hasbro,1990,Used - complete,10/10/24,90,,,FALSE,,,,
Razor Ramone MOC,Action Figures,WWF,Hasbro,1990,Used - complete,11/10/24,90,,,TRUE,21/01/25,165,,
Bart Gunn Series 11 Green Card,Action Figures,WWF,WWF,1993,Used - complete,15/03/19,2,,,TRUE,31/03/19,85,,
Million Dollar Man Ted Dibiase,Action Figures,WWF,WWF,1993,Used - complete,15/03/19,2,,,TRUE,31/03/19,12,,
"Ram Man, Stinkor, Man-E-Faces, Tri-Klops, Rokkon Figures Bundle",Action Figures,Masters of the Universe,Mattel,1985,Used - complete,01/01/23,1,,,TRUE,31/03/19,1,,
Bashasaurus,Action Figures,Masters of the Universe,Mattel,1985,Used - complete,02/01/23,1,,,TRUE,01/04/19,1,,
Horde Slime Pit,Action Figures,Masters of the Universe,Mattel,1985,Used - complete,03/01/23,1,,,TRUE,02/04/19,1,,
"Battle Bones Carrier, Road Ripper, Wind Raider",Action Figures,Masters of the Universe,Mattel,1985,Used - complete,04/01/23,1,,,TRUE,03/04/19,1,,
Point Dread & Talon Fighter,Action Figures,Masters of the Universe,Mattel,1985,Used - complete,05/01/23,1,,,TRUE,04/04/19,1,,
Screech Bird Figure,Action Figures,Masters of the Universe,Mattel,1985,Used - complete,06/01/23,1,,,TRUE,05/04/19,1,,
Bundle,Action Figures,Masters of the Universe,Mattel,1985,Used - complete,07/01/23,1,,,TRUE,06/04/19,1,,
Castle Grayskull,Action Figures,Masters of the Universe,Mattel,1985,Used - complete,08/01/23,1,,,TRUE,07/04/19,1,,
Horde Fright Zone,Action Figures,Masters of the Universe,Mattel,1985,Used - complete,09/01/23,1,,,TRUE,08/04/19,1,,
Vintage He-Man Castle GraySkull,Action Figures,Masters of the Universe,Mattel,1985,Used - complete,10/01/23,1,,,TRUE,09/04/19,1,,
Vintage Snake Mountain Skeletor,Action Figures,Masters of the Universe,Mattel,1985,Used - complete,11/01/23,1,,,TRUE,10/04/19,1,,
Vehicle Bundle Wind Raider Roton Attak Trak,Action Figures,Masters of the Universe,Mattel,1985,Used - complete,12/01/23,1,,,TRUE,11/04/19,1,,
Vintage He-Man Castle Grayskull,Action Figures,Masters of the Universe,Mattel,1985,Used - complete,13/01/23,1,,,TRUE,12/04/19,1,,
Panthor Armour,Action Figures,Masters of the Universe,Mattel,1985,Used - complete,14/01/23,1,,,TRUE,13/04/19,1,,
"Vintage Mirage, Red Alert, Trailbreaker",Action Figures,Transformers,Hasbro,1985,Used - complete,15/01/23,1,,,TRUE,14/04/19,1,,
Action Figure Bundle Job Lot Mer Man Skeletor Mekanek Thunder,Action Figures,Masters of the Universe,Mattel,1985,Used - complete,16/01/23,1,,,TRUE,15/04/19,1,,
Zoar Fighting Falcon Harness,Action Figures,Masters of the Universe,Mattel,1985,Used - complete,17/01/23,1,,,TRUE,16/04/19,1,,
Armour Accessories,Action Figures,Masters of the Universe,Mattel,1985,Used - complete,18/01/23,1,,,TRUE,17/04/19,1,,
Dragon Blaster Skeletor Armour,Action Figures,Masters of the Universe,Mattel,1985,Used - complete,19/01/23,1,,,TRUE,18/04/19,1,,
Vintage He-Man Figures Bundle Job Lot,Action Figures,Masters of the Universe,Mattel,1985,Used - complete,20/01/23,1,,,TRUE,19/04/19,1,,
Hot Spot Groove Protectobots Defensor,Action Figures,Transformers,Hasbro,1987,Used - complete,21/01/23,1,,,TRUE,20/04/19,1,,
Rodimus Prime,Action Figures,Transformers,Hasbro,1987,Used - complete,22/01/23,1,,,TRUE,21/04/19,1,,
Optimus Prime,Action Figures,Transformers,Hasbro,1987,Used - complete,23/01/23,1,,,TRUE,22/04/19,1,,
Aerialbots (Superion) Silverbolt Slingshot,Action Figures,Transformers,Hasbro,1987,Used - complete,24/01/23,1,,,TRUE,23/04/19,1,,
Metalhead Baxter Stockman Usagi,Action Figures,Teenage Mutant Ninja Turtles,Playmates,1990,Used - complete,25/01/23,1,,,TRUE,24/04/19,1,,
Thrust Decepticon 80s Vintage,Action Figures,Masters of the Universe,Hasbro,1985,Used - complete,26/01/23,1,,,TRUE,25/04/19,1,,
"1986 Metroplex Accessories Scamper, Guns",Action Figures,Transformers,Hasbro,1987,Used - complete,27/01/23,1,,,TRUE,26/04/19,1,,
Modulok Vintage,Action Figures,Masters of the Universe,Mattel,1985,Used - complete,28/01/23,1,,,TRUE,27/04/19,1,,
G1 Job Lot Bundle Galvatron,Action Figures,Transformers,Hasbro,1987,Used - complete,29/01/23,1,,,TRUE,28/04/19,1,,
G1 Vintage Galvatron Complete,Action Figures,Transformers,Hasbro,1987,Used - complete,30/01/23,1,,,TRUE,29/04/19,1,,